xbuild/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/FBDialog.o
x/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/FBConnect/FBDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/FBConnect/FBDialog.m:181:18:{181:18-181:72}{181:16-181:17}: warning: implicit conversion from enumeration type 'UIInterfaceOrientation' to different enumeration type 'UIDeviceOrientation' [-Wconversion,3]
o   _orientation = [UIApplication sharedApplication].statusBarOrientation;
o                ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/FBConnect/FBDialog.m:449:37:{449:37-449:91}{449:23-449:34}: warning: implicit conversion from enumeration type 'UIInterfaceOrientation' to different enumeration type 'UIDeviceOrientation' [-Wconversion,3]
o   UIDeviceOrientation orientation = [UIApplication sharedApplication].statusBarOrientation;
o                       ~~~~~~~~~~~   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o2 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/FBConnect/FBDialog.m2d5fc300f28fb441^e6770e01f28fb441^-902"/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/FBConnect/FBDialog.m:181:18:{181:18-181:72}{181:16-181:17}: warning: implicit conversion from enumeration type 'UIInterfaceOrientation' to different enumeration type 'UIDeviceOrientation' [-Wconversion,3]   _orientation = [UIApplication sharedApplication].statusBarOrientation;                ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/FBConnect/FBDialog.m:449:37:{449:37-449:91}{449:23-449:34}: warning: implicit conversion from enumeration type 'UIInterfaceOrientation' to different enumeration type 'UIDeviceOrientation' [-Wconversion,3]   UIDeviceOrientation orientation = [UIApplication sharedApplication].statusBarOrientation;                       ~~~~~~~~~~~   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~2 warnings generated.2(21%IDEActivityLogMessage2@118"Implicit conversion from enumeration type 'UIInterfaceOrientation' to different enumeration type 'UIDeviceOrientation'-344977920#0#274#-1#-23%DVTTextDocumentLocation3@105"file://localhost/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/FBConnect/FBDialog.m0000000000000000^180#17#180#17#18446744073709551615#0#14"Semantic Issue2(3@105"file://localhost/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/FBConnect/FBDialog.m0000000000000000^180#17#180#71#18446744073709551615#0#3@105"file://localhost/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/FBConnect/FBDialog.m0000000000000000^180#15#180#16#18446744073709551615#0#-2@118"Implicit conversion from enumeration type 'UIInterfaceOrientation' to different enumeration type 'UIDeviceOrientation'-344977920#421#274#-1#-3@105"file://localhost/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/FBConnect/FBDialog.m0000000000000000^448#36#448#36#18446744073709551615#0#14"Semantic Issue2(3@105"file://localhost/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/FBConnect/FBDialog.m0000000000000000^448#36#448#90#18446744073709551615#0#3@105"file://localhost/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/FBConnect/FBDialog.m0000000000000000^448#22#448#33#18446744073709551615#0#-0#0#0#-19%DVTDocumentLocation4@105"file://localhost/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/FBConnect/FBDialog.m0000000000000000^3388"CompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/FBDialog.o Classes/FBConnect/FBDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=8925cd84-c405-47bd-be79-4a608a312379 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Whacktanium-generated-files.hmap -I/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Whacktanium-own-target-headers.hmap -I/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Whacktanium-all-target-headers.hmap -iquote /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Whacktanium-project-headers.hmap -I/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/DerivedSources/i386 -I/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/DerivedSources -F/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/jr/848n6jf52wd48t57jm700kph0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Whacktanium_Prefix-cfhpzyaszmqzyadympmnivpgdsjk/Whacktanium_Prefix.pch -MMD -MT dependencies -MF /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/FBDialog.d -c /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/FBConnect/FBDialog.m -o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/FBDialog.o36"F6740091-7FC5-46CF-BDEB-CE1461A7E543-

CCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/FBLoginButton.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/FBConnect/FBLoginButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s344977920.770505
e344977920.853182
r1
xCompileC
xbuild/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/FBLoginButton.o
x/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/FBConnect/FBLoginButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/FBConnect/FBLoginButton.mad6ac500f28fb441^75cbda00f28fb441^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/FBConnect/FBLoginButton.m0000000000000000^3413"CompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/FBLoginButton.o Classes/FBConnect/FBLoginButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=8925cd84-c405-47bd-be79-4a608a312379 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Whacktanium-generated-files.hmap -I/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Whacktanium-own-target-headers.hmap -I/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Whacktanium-all-target-headers.hmap -iquote /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Whacktanium-project-headers.hmap -I/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/DerivedSources/i386 -I/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/DerivedSources -F/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/jr/848n6jf52wd48t57jm700kph0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Whacktanium_Prefix-cfhpzyaszmqzyadympmnivpgdsjk/Whacktanium_Prefix.pch -MMD -MT dependencies -MF /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/FBLoginButton.d -c /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/FBConnect/FBLoginButton.m -o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/FBLoginButton.o36"D00D8806-F08E-4651-8B6A-9DC386E34963-

CCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/FBLoginDialog.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/FBConnect/FBLoginDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s344977920.790370
e344977920.889939
r1
xCompileC
xbuild/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/FBLoginDialog.o
x/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/FBConnect/FBLoginDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/FBConnect/FBLoginDialog.mfe81ca00f28fb441^9eb4e400f28fb441^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/FBConnect/FBLoginDialog.m0000000000000000^3413"CompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/FBLoginDialog.o Classes/FBConnect/FBLoginDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=8925cd84-c405-47bd-be79-4a608a312379 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Whacktanium-generated-files.hmap -I/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Whacktanium-own-target-headers.hmap -I/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Whacktanium-all-target-headers.hmap -iquote /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Whacktanium-project-headers.hmap -I/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/DerivedSources/i386 -I/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/DerivedSources -F/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/jr/848n6jf52wd48t57jm700kph0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Whacktanium_Prefix-cfhpzyaszmqzyadympmnivpgdsjk/Whacktanium_Prefix.pch -MMD -MT dependencies -MF /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/FBLoginDialog.d -c /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/FBConnect/FBLoginDialog.m -o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/FBLoginDialog.o36"C98771AC-9A47-42FF-9DAB-792445FD630B-

CCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/FBRequest.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/FBConnect/FBRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s344977920.857364
e344977920.973805
r1
xCompileC
xbuild/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/FBRequest.o
x/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/FBConnect/FBRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/FBConnect/FBRequest.ma4a8db00f28fb441^b35df900f28fb441^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/FBConnect/FBRequest.m0000000000000000^3393"CompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/FBRequest.o Classes/FBConnect/FBRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=8925cd84-c405-47bd-be79-4a608a312379 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Whacktanium-generated-files.hmap -I/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Whacktanium-own-target-headers.hmap -I/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Whacktanium-all-target-headers.hmap -iquote /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Whacktanium-project-headers.hmap -I/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/DerivedSources/i386 -I/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/DerivedSources -F/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/jr/848n6jf52wd48t57jm700kph0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Whacktanium_Prefix-cfhpzyaszmqzyadympmnivpgdsjk/Whacktanium_Prefix.pch -MMD -MT dependencies -MF /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/FBRequest.d -c /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/FBConnect/FBRequest.m -o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/FBRequest.o36"8D4152DD-ED94-4CC1-A8C7-0A60AF2B245E-
